Welcome to AOC 2025 006 part 1
[4;32mAOC 2025 006 part 1 solution is 5361735137219[0m
[0;32mconv 71[0m
[0;32mconv 44[0m
[0;32mdelta 192[0m
[0;32mconv 91[0m
[0;32mconv 39[0m
[0;32mconv 29[0m
[0;32mdelta 102921[0m
[0;32mconv 53[0m
[0;32mconv 71[0m
[0;32mconv 46[0m
[0;32mdelta 173098[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;32mconv 24[0m
[0;32mdelta 77[0m
[0;32mconv 21[0m
[0;32mconv 1[0m
[0;32mdelta 504[0m
[0;32mconv 24[0m
[0;32mconv 22[0m
[0;32mconv 37[0m
[0;32mdelta 19536[0m
[0;32mconv 13[0m
[0;32mconv 41[0m
[0;32mconv 27[0m
[0;32mdelta 81[0m
[0;32mconv 32[0m
[0;32mconv 26[0m
[0;32mdelta 85[0m
[0;32mconv 89[0m
[0;32mdelta 74048[0m
[0;32mconv 69[0m
[0;32mconv 36[0m
[0;32mdelta 221076[0m
[0;32mconv 66[0m
[0;32mconv 97[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;32mdelta 167[0m
[0;32mconv 88[0m
[0;32mconv 48[0m
[0;32mconv 51[0m
[0;32mdelta 215424[0m
[0;32mconv 49[0m
[0;32mconv 25[0m
[0;32mconv 71[0m
[0;32mdelta 86975[0m
[0;32mconv 23[0m
[0;32mconv 49[0m
[0;32mdelta 80017[0m
[0;32mconv 19[0m
[0;32mconv 29[0m
[0;32mdelta 97[0m
[0;32mconv 83[0m
[0;32mconv 76[0m
[0;32mconv 22[0m
[0;32mdelta 138776[0m
[0;32mconv 27[0m
[0;32mconv 68[0m
[0;32mconv 39[0m
[0;32mdelta 134[0m
[0;32mconv 62[0m
[0;32mconv 62[0m
[0;32mconv 34[0m
[0;32mdelta 130696[0m
[0;32mconv 47[0m
[0;32mconv 82[0m
[0;32mconv 13[0m
[0;32mdelta 50102[0m
[0;32mconv 87[0m
[0;32mconv 64[0m
[0;32mdelta 72384[0m
[0;32mconv 82[0m
[0;32mconv 41[0m
[0;32mconv 42[0m
[0;32mdelta 141204[0m
[0;32mconv 73[0m
[0;32mconv 6[0m
[0;32mdelta 18396[0m
[0;32mconv 73[0m
[0;32mconv 16[0m
[0;32mdelta 7008[0m
[0;32mconv 26[0m
[0;32mconv 53[0m
[0;32mdelta 22048[0m
[0;32mconv 76[0m
[0;32mconv 51[0m
[0;32mdelta 205428[0m
[0;32mconv 22[0m
[0;32mconv 96[0m
[0;32mconv 73[0m
[0;32mdelta 191[0m
[0;32mconv 63[0m
[0;32mconv 22[0m
[0;32mdelta 101178[0m
[0;32mconv 87[0m
[0;32mconv 38[0m
[0;32mdelta 72732[0m
[0;32mconv 23[0m
[0;32mconv 92[0m
[0;32mconv 35[0m
[0;32mconv 63[0m
[0;32mdelta 190[0m
[0;32mconv 57[0m
[0;32mconv 43[0m
[0;32mdelta 154413[0m
[0;32mconv 55[0m
[0;32mconv 15[0m
[0;32mconv 24[0m
[0;32mdelta 19800[0m
[0;32mconv 86[0m
[0;32mconv 62[0m
[0;32mdelta 172[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mconv 84[0m
[0;32mdelta 10416[0m
[0;32mconv 75[0m
[0;32mconv 25[0m
[0;32mdelta 157500[0m
[0;32mconv 64[0m
[0;32mconv 42[0m
[0;32mconv 27[0m
[0;32mdelta 72576[0m
[0;32mconv 14[0m
[0;32mconv 89[0m
[0;32mdelta 33642[0m
[0;32mconv 33[0m
[0;32mconv 22[0m
[0;32mdelta 64614[0m
[0;32mconv 84[0m
[0;32mconv 78[0m
[0;32mdelta 144144[0m
[0;32mconv 73[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 34164[0m
[0;32mconv 97[0m
[0;32mconv 64[0m
[0;32mdelta 167[0m
[0;32mconv 63[0m
[0;32mconv 57[0m
[0;32mdelta 229824[0m
[0;32mconv 24[0m
[0;32mconv 33[0m
[0;32mdelta 114[0m
[0;32mconv 94[0m
[0;32mconv 53[0m
[0;32mconv 53[0m
[0;32mdelta 264046[0m
[0;32mconv 32[0m
[0;31mconv 70[0m
[0;32mconv 7[0m
[0;31mconv 20[0m
[0;32mconv 2[0m
[0;32mdelta 41[0m
[0;32mconv 24[0m
[0;32mconv 44[0m
[0;32mconv 21[0m
[0;32mconv 17[0m
[0;32mdelta 82[0m
[0;32mconv 73[0m
[0;32mconv 17[0m
[0;32mdelta 21097[0m
[0;32mconv 49[0m
[0;32mconv 41[0m
[0;32mdelta 34153[0m
[0;32mconv 44[0m
[0;32mconv 36[0m
[0;32mconv 52[0m
[0;32mdelta 132[0m
[0;32mconv 31[0m
[0;32mconv 86[0m
[0;32mconv 18[0m
[0;32mdelta 47988[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;32mconv 79[0m
[0;32mconv 81[0m
[0;32mconv 61[0m
[0;32mdelta 221[0m
[0;32mconv 13[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 260[0m
[0;32mconv 57[0m
[0;32mdelta 66[0m
[0;32mconv 3[0m
[0;32mconv 62[0m
[0;32mconv 63[0m
[0;32mdelta 11718[0m
[0;32mconv 65[0m
[0;32mconv 66[0m
[0;32mconv 16[0m
[0;32mdelta 68640[0m
[0;32mconv 19[0m
[0;32mconv 24[0m
[0;32mdelta 7296[0m
[0;32mconv 58[0m
[0;32mconv 18[0m
[0;32mconv 8[0m
[0;32mdelta 84[0m
[0;32mconv 16[0m
[0;32mdelta 2304[0m
[0;32mconv 12[0m
[0;32mconv 68[0m
[0;32mconv 35[0m
[0;32mdelta 28560[0m
[0;32mconv 53[0m
[0;32mconv 34[0m
[0;32mconv 58[0m
[0;32mdelta 104516[0m
[0;32mconv 22[0m
[0;32mconv 58[0m
[0;32mdelta 74008[0m
[0;32mconv 37[0m
[0;32mconv 68[0m
[0;32mconv 62[0m
[0;32mdelta 155992[0m
[0;32mconv 24[0m
[0;32mconv 29[0m
[0;32mdelta 115[0m
[0;32mconv 96[0m
[0;32mconv 61[0m
[0;32mdelta 186[0m
[0;32mconv 78[0m
[0;32mconv 35[0m
[0;32mconv 39[0m
[0;32mdelta 152[0m
[0;32mconv 84[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 128[0m
[0;32mconv 35[0m
[0;32mconv 56[0m
[0;32mdelta 9800[0m
[0;32mconv 74[0m
[0;32mconv 18[0m
[0;32mdelta 148[0m
[0;32mconv 91[0m
[0;32mconv 62[0m
[0;32mconv 41[0m
[0;32mdelta 194[0m
[0;32mconv 47[0m
[0;32mconv 44[0m
[0;32mdelta 84788[0m
[0;32mconv 86[0m
[0;32mconv 64[0m
[0;32mconv 28[0m
[0;32mdelta 154112[0m
[0;32mconv 16[0m
[0;32mconv 1[0m
[0;32mdelta 448[0m
[0;32mconv 91[0m
[0;32mconv 76[0m
[0;32mconv 87[0m
[0;32mdelta 254[0m
[0;32mconv 51[0m
[0;32mconv 83[0m
[0;32mdelta 368271[0m
[0;32mconv 26[0m
[0;32mconv 78[0m
[0;32mconv 21[0m
[0;32mdelta 42588[0m
[0;32mconv 94[0m
[0;32mconv 31[0m
[0;32mdelta 146[0m
[0;32mconv 76[0m
[0;32mconv 73[0m
[0;31mconv 30[0m
[0;32mconv 3[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mdelta 81[0m
[0;32mconv 45[0m
[0;32mconv 56[0m
[0;32mdelta 12600[0m
[0;32mconv 21[0m
[0;32mconv 79[0m
[0;32mdelta 156[0m
[0;32mconv 61[0m
[0;32mconv 61[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mdelta 29768[0m
[0;32mconv 87[0m
[0;32mconv 52[0m
[0;32mdelta 147[0m
[0;32mconv 34[0m
[0;32mconv 49[0m
[0;32mdelta 86632[0m
[0;32mconv 68[0m
[0;32mconv 27[0m
[0;32mconv 29[0m
[0;32mdelta 53244[0m
[0;32mconv 16[0m
[0;32mdelta 72[0m
[0;31mconv 80[0m
[0;32mconv 8[0m
[0;32mconv 25[0m
[0;32mdelta 3200[0m
[0;32mconv 64[0m
[0;32mdelta 12800[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 42[0m
[0;32mconv 93[0m
[0;32mdelta 23436[0m
[0;32mconv 46[0m
[0;32mconv 83[0m
[0;32mdelta 222[0m
[0;32mconv 49[0m
[0;32mconv 78[0m
[0;32mdelta 317226[0m
[0;32mconv 23[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 10[0m
[0;32mconv 1[0m
[0;32mdelta 92[0m
[0;32mconv 44[0m
[0;32mdelta 176[0m
[0;32mconv 24[0m
[0;32mconv 61[0m
[0;32mdelta 64416[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mconv 11[0m
[0;32mconv 61[0m
[0;32mdelta 4026[0m
[0;32mconv 87[0m
[0;32mconv 89[0m
[0;32mdelta 237[0m
[0;31mconv 50[0m
[0;32mconv 5[0m
[0;32mconv 59[0m
[0;32mconv 54[0m
[0;32mdelta 118[0m
[0;32mconv 24[0m
[0;32mconv 18[0m
[0;32mconv 72[0m
[0;32mdelta 31104[0m
[0;32mconv 12[0m
[0;32mconv 55[0m
[0;32mdelta 47520[0m
[0;32mconv 95[0m
[0;32mconv 8[0m
[0;32mdelta 41800[0m
[0;32mconv 87[0m
[0;32mconv 66[0m
[0;32mdelta 45936[0m
[0;32mconv 43[0m
[0;31mconv 40[0m
[0;32mconv 4[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 1032[0m
[0;32mconv 73[0m
[0;32mconv 96[0m
[0;32mdelta 175[0m
[0;32mconv 45[0m
[0;32mconv 29[0m
[0;32mconv 29[0m
[0;32mdelta 103[0m
[0;32mconv 15[0m
[0;32mconv 47[0m
[0;32mconv 36[0m
[0;32mdelta 25380[0m
[0;32mconv 43[0m
[0;32mdelta 72756[0m
[0;32mconv 72[0m
[0;32mconv 94[0m
[0;32mconv 98[0m
[0;32mdelta 264[0m
[0;32mconv 21[0m
[0;32mconv 96[0m
[0;32mdelta 197568[0m
[0;32mconv 64[0m
[0;32mconv 94[0m
[0;32mconv 63[0m
[0;32mdelta 379008[0m
[0;32mconv 32[0m
[0;32mconv 46[0m
[0;32mdelta 92736[0m
[0;32mconv 84[0m
[0;31mconv 60[0m
[0;32mconv 6[0m
[0;32mdelta 136[0m
[0;32mconv 49[0m
[0;32mconv 84[0m
[0;32mconv 7[0m
[0;32mdelta 28812[0m
[0;32mconv 57[0m
[0;32mconv 56[0m
[0;32mdelta 120[0m
[0;32mconv 96[0m
[0;32mconv 12[0m
[0;32mconv 13[0m
